time_to_departure,fuel_calculation,weather_analysis,cabin_cleaning,safety_crew_tasks,pilot_walkaround_inspection,aircraft_system_checks,fuel_complete,catering_loading,cargo_loading,boarding_progress,delay
110,1,0,1,1,1,0,0,0,0,30,1
59,1,0,1,1,1,0,0,0,1,25,1
19,1,1,1,1,1,1,1,0,0,13,1
43,0,0,1,1,1,0,0,0,1,34,1
19,1,0,1,1,1,0,1,1,0,16,1
64,0,1,1,1,1,1,0,1,1,36,1
67,1,0,1,1,1,1,1,0,1,27,0
30,0,1,1,1,1,0,0,0,0,72,1
7,0,1,1,1,1,1,0,1,0,56,1
73,1,1,1,1,1,0,0,0,1,97,0
22,0,1,1,1,1,0,0,1,1,3,0
31,1,1,1,1,1,1,0,0,1,83,0
62,0,1,1,1,1,1,0,1,1,62,0
82,0,1,1,1,1,1,0,1,0,83,0
10,0,0,1,1,1,1,0,1,1,86,0
112,0,0,1,1,1,0,0,0,0,68,0
86,1,0,1,1,1,1,1,1,0,24,0
109,1,1,1,1,1,1,0,1,0,47,1
74,0,0,1,1,1,1,0,0,0,80,1
1,1,0,1,1,1,0,0,1,0,17,1
89,1,1,1,1,1,1,0,0,1,41,1
3,0,1,1,1,1,0,0,0,0,78,0
62,0,0,1,1,1,0,0,1,0,42,1
80,1,1,1,1,1,1,1,1,1,27,0
75,0,1,1,1,1,1,0,0,0,51,0
28,0,0,1,1,1,1,0,0,0,20,1
54,1,0,1,1,1,1,1,1,1,95,0
53,1,1,1,1,1,1,1,0,0,61,0
21,1,1,1,1,1,1,0,0,0,37,0
78,0,1,1,1,1,0,0,1,0,19,0
36,1,1,1,1,1,0,0,1,0,94,1
105,1,0,1,1,1,0,0,0,0,82,0
65,0,1,1,1,1,1,0,1,0,95,0
38,0,0,1,1,1,1,0,0,0,84,0
110,1,1,1,1,1,0,0,1,1,64,1
105,0,1,1,1,1,1,0,0,1,74,1
74,0,0,1,1,1,0,0,0,1,65,0
59,1,1,1,1,1,1,1,0,1,59,0
76,1,0,1,1,1,0,0,1,1,21,0
106,0,0,1,1,1,1,0,0,1,11,1
89,0,1,1,1,1,1,0,1,0,59,0
35,1,1,1,1,1,0,0,1,1,28,0
27,1,0,1,1,1,1,1,1,1,100,1
33,1,1,1,1,1,1,1,0,1,21,0
60,1,1,1,1,1,1,0,1,1,17,1
95,0,0,1,1,1,0,0,1,0,77,1
69,1,1,1,1,1,1,1,0,0,45,0
16,0,1,1,1,1,1,0,0,0,86,1
77,0,0,1,1,1,0,0,0,0,91,1
61,0,1,1,1,1,0,0,1,0,4,0
24,0,1,1,1,1,1,0,1,0,88,1
83,1,0,1,1,1,0,0,1,1,74,1
15,0,1,1,1,1,0,0,0,1,52,1
65,0,1,1,1,1,0,0,1,0,32,0
68,0,1,1,1,1,1,0,1,0,38,0
18,1,0,1,1,1,1,0,1,0,85,1
52,0,1,1,1,1,1,0,1,1,89,0
22,0,0,1,1,1,0,0,0,1,38,1
94,0,1,1,1,1,0,0,0,1,97,1
5,1,1,1,1,1,0,0,0,1,71,1
46,1,0,1,1,1,1,1,0,1,25,0
42,0,0,1,1,1,0,0,1,1,12,0
53,0,1,1,1,1,1,0,1,0,6,1
91,1,0,1,1,1,1,1,1,0,56,0
28,0,0,1,1,1,0,0,1,1,16,1
29,1,0,1,1,1,0,0,0,1,46,1
115,1,1,1,1,1,1,1,0,1,80,0
73,1,0,1,1,1,0,1,1,0,51,1
52,1,1,1,0,1,0,1,1,1,0,1
49,0,0,1,1,1,1,0,1,0,35,1
42,0,1,1,1,1,0,0,1,0,15,1
58,0,1,1,1,1,1,0,1,1,89,0
3,1,1,1,1,1,1,1,1,1,17,1
70,0,0,1,1,1,1,0,1,0,5,0
23,1,0,1,1,1,0,1,0,1,41,1
11,1,1,1,1,1,0,1,0,1,28,1
116,0,1,1,1,1,0,0,1,1,17,1
81,1,1,1,1,1,1,1,0,0,10,1
67,0,1,1,1,1,1,0,1,0,5,0
56,0,0,1,1,1,1,0,1,0,27,1
118,0,0,1,1,1,1,0,0,0,68,1
58,1,0,1,1,1,0,0,0,0,2,0
28,0,0,1,1,1,0,0,1,0,92,0
7,0,1,1,1,1,1,0,0,0,44,1
76,0,1,1,1,1,0,0,0,0,70,0
97,0,1,1,1,1,0,0,1,0,9,0
71,1,0,1,1,1,0,0,1,1,77,1
22,0,1,1,1,1,0,0,0,1,61,1
27,1,0,1,1,1,1,1,0,1,26,0
103,1,1,1,1,1,1,0,1,1,66,0
79,1,1,1,1,1,1,0,0,0,19,0
81,1,1,1,1,1,1,0,1,0,76,0
54,0,0,1,1,1,1,0,1,1,13,0
87,0,0,1,1,1,1,0,1,0,55,1
75,0,1,1,1,1,0,0,0,0,27,1
48,0,1,1,1,1,1,0,0,1,79,0
86,1,1,1,1,1,1,0,1,0,45,1
118,1,0,1,1,1,0,0,0,0,5,1
86,0,0,1,1,1,0,0,0,1,86,1
56,0,0,1,1,1,1,0,1,0,46,1
6,1,1,1,1,1,0,0,0,0,56,1
39,1,0,1,1,1,0,1,0,1,91,0
65,0,1,1,1,1,1,0,0,0,37,1
13,1,1,1,1,1,1,0,0,1,18,0
115,0,1,1,1,1,0,0,1,0,44,0
106,1,0,1,1,1,1,0,0,0,24,1
72,0,1,1,1,1,1,0,1,1,54,0
44,1,0,1,1,1,1,1,0,0,30,0
115,1,1,1,1,1,0,0,0,0,3,0
108,0,1,1,1,1,0,0,0,0,51,0
19,0,1,1,1,1,0,0,0,1,41,1
94,0,1,1,1,1,1,0,1,1,8,1
98,0,0,1,1,1,1,0,0,1,36,0
72,1,0,1,1,1,0,0,0,1,63,1
28,1,1,1,1,1,1,0,0,0,49,1
80,0,1,1,1,1,0,0,1,1,69,0
81,0,1,1,1,1,1,0,0,1,58,0
110,1,1,1,1,1,0,1,0,0,54,0
48,0,1,1,1,1,0,0,0,0,15,1
50,1,1,1,1,1,0,1,0,0,44,0
9,1,1,1,1,1,0,0,1,0,24,1
23,0,1,1,1,1,1,0,1,0,74,1
50,1,1,1,1,1,1,1,0,1,50,0
85,0,0,1,1,1,1,0,0,0,71,0
34,0,0,1,1,1,1,0,0,0,90,0
